failure_rate,correction_budget,final_instability,latency_ms,noise,window,min_hits,seed
0.0532,230004,0.3153558184201758,2063.0531311035156,0.0,7,5,15
0.0563,231268,0.3212343410392155,2063.4074211120605,0.0,7,5,16
0.0561,234691,0.31416186960870535,2064.011335372925,0.0,7,5,17
0.0521,232413,0.30876320820432335,2062.5674724578857,0.0,7,5,18
0.0533,228948,0.31492097068227043,2062.5593662261963,0.0,7,5,19
0.0518,231811,0.3137586052127548,2062.7281665802,0.0,7,5,20
0.0588,232031,0.31981755081969165,2063.7049674987793,0.0,7,5,21
0.0545,232822,0.3139369883427047,2062.7434253692627,0.0,7,5,22
0.0561,231972,0.31267667776137953,2063.239574432373,0.0,7,5,23
0.0553,232093,0.31001717633215403,2063.9476776123047,0.0,7,5,24
0.0505,231014,0.3157698192338703,2063.4400844573975,0.0,7,5,25
0.0526,233377,0.31929379297750654,2064.3956661224365,0.0,7,5,26
0.0561,232079,0.31892128450754936,2064.0506744384766,0.0,7,5,27
0.0544,231820,0.3118237180910571,2062.053442001343,0.0,7,5,28
0.0574,230378,0.31811171835946556,2063.5581016540527,0.0,7,5,29
0.0647,342420,0.33032622121443855,1947.1354484558105,0.3,3,3,0
0.0664,341517,0.33740433528137564,1946.9883441925049,0.3,3,3,1
0.0674,341919,0.3336062881299745,1947.7975368499756,0.3,3,3,2
0.0646,340411,0.33900071419515165,1947.4365711212158,0.3,3,3,3
0.0651,340022,0.3367806841926439,1947.340965270996,0.3,3,3,4
0.0647,340350,0.33608524986994764,1946.8703269958496,0.3,3,3,5
0.0657,340002,0.33291108338891684,1947.6525783538818,0.3,3,3,6
0.0625,341888,0.33061519746473955,1956.4964771270752,0.3,3,3,7
0.0661,340980,0.3372870771169606,1944.5054531097412,0.3,3,3,8
